1bth/1bth_1.edges.csv max_abs_diff=113, num_exceeded=346
  37->85 :: distance diff=1.98929
  37->87 :: distance diff=2.90816
  37->87 :: distance diff=2.90816
  37->88 :: distance diff=2.90816
  37->88 :: distance diff=2.90816
  ... 182 more differences
1bth/1bth_14.edges.csv max_abs_diff=60, num_exceeded=156
  0->92 :: dst_idx diff=1
  0->92 :: dst_idx diff=1
  1->92 :: dst_idx diff=1
  1->92 :: dst_idx diff=1
  2->92 :: dst_idx diff=1
  2->92 :: dst_idx diff=1
  3->92 :: dst_idx diff=1
  3->92 :: dst_idx diff=1
  4->92 :: dst_idx diff=1
  4->92 :: dst_idx diff=1
  4->95 :: dst_idx diff=1
  4->95 :: dst_idx diff=1
  48->93 :: dst_idx diff=1
  48->93 :: dst_idx diff=1
  49->93 :: dst_idx diff=1
  49->93 :: dst_idx diff=1
  51->93 :: dst_idx diff=1
  51->93 :: dst_idx diff=1
  54->93 :: dst_idx diff=1
  54->93 :: dst_idx diff=1
  ... 136 more differences
1bth/1bth_15.edges.csv max_abs_diff=81, num_exceeded=214
  39->89 :: distance diff=1.13285
  39->89 :: distance diff=1.13285
  39->91 :: distance diff=1.13285
  39->91 :: distance diff=1.13285
  39->93 :: distance diff=1.37729
  39->93 :: distance diff=1.37729
  39->94 :: distance diff=1.37729
  39->94 :: distance diff=1.37729
  40->89 :: distance diff=1.03419
  40->89 :: distance diff=1.03419
  40->91 :: distance diff=1.03419
  40->91 :: distance diff=1.03419
  40->93 :: distance diff=2.90816
  40->93 :: distance diff=2.90816
  40->94 :: distance diff=2.90816
  40->94 :: distance diff=2.90816
  41->89 :: distance diff=0.0265816
  41->89 :: dst_idx diff=1
  41->89 :: distance diff=0.0265816
  41->89 :: dst_idx diff=1
  ... 194 more differences
1bth/1bth_16.edges.csv max_abs_diff=53, num_exceeded=170
  34->88 :: dst_idx diff=1
  34->88 :: dst_idx diff=1
  34->91 :: distance diff=1.37729
  34->91 :: distance diff=1.37729
  34->92 :: distance diff=1.37729
  34->92 :: distance diff=1.37729
  35->87 :: distance diff=0.955096
  35->87 :: distance diff=0.955096
  35->88 :: distance diff=0.955096
  35->88 :: distance diff=0.955096
  35->91 :: distance diff=2.90816
  35->91 :: distance diff=2.90816
  35->92 :: distance diff=2.90816
  35->92 :: distance diff=2.90816
  36->87 :: dst_idx diff=1
  36->87 :: dst_idx diff=1
  36->91 :: distance diff=3.15875
  36->91 :: distance diff=3.15875
  36->92 :: distance diff=3.15875
  36->92 :: distance diff=3.15875
  ... 150 more differences
1bth/1bth_18.edges.csv max_abs_diff=37, num_exceeded=132
  0->81 :: dst_idx diff=1
  0->81 :: dst_idx diff=1
  1->81 :: dst_idx diff=1
  1->81 :: dst_idx diff=1
  2->81 :: dst_idx diff=1
  2->81 :: dst_idx diff=1
  29->80 :: dst_idx diff=1
  29->80 :: dst_idx diff=1
  3->81 :: dst_idx diff=1
  3->81 :: dst_idx diff=1
  30->80 :: dst_idx diff=1
  30->80 :: dst_idx diff=1
  32->80 :: dst_idx diff=1
  32->80 :: dst_idx diff=1
  35->80 :: dst_idx diff=1
  35->80 :: dst_idx diff=1
  35->84 :: dst_idx diff=1
  35->84 :: dst_idx diff=1
  36->83 :: distance diff=1.98929
  36->83 :: distance diff=1.98929
  ... 112 more differences
1bth/1bth_19.edges.csv max_abs_diff=92, num_exceeded=156
  0->68 :: dst_idx diff=1
  0->68 :: dst_idx diff=1
  1->68 :: dst_idx diff=1
  1->68 :: dst_idx diff=1
  2->68 :: dst_idx diff=1
  2->68 :: dst_idx diff=1
  28->69 :: dst_idx diff=1
  28->69 :: dst_idx diff=1
  29->69 :: dst_idx diff=1
  29->69 :: dst_idx diff=1
  3->68 :: dst_idx diff=1
  3->68 :: dst_idx diff=1
  31->69 :: dst_idx diff=1
  31->69 :: dst_idx diff=1
  34->69 :: dst_idx diff=1
  34->69 :: dst_idx diff=1
  34->71 :: distance diff=1.13285
  34->71 :: distance diff=1.13285
  34->72 :: distance diff=1.13285
  34->72 :: distance diff=1.13285
  ... 136 more differences
1bth/1bth_2.edges.csv max_abs_diff=113, num_exceeded=260
  0->87 :: dst_idx diff=1
  0->87 :: dst_idx diff=1
  1->87 :: dst_idx diff=1
  1->87 :: dst_idx diff=1
  100->26 :: distance diff=0.181212
  100->26 :: distance diff=0.181212
  100->27 :: distance diff=0.181212
  100->27 :: distance diff=0.181212
  101->26 :: distance diff=0.013272
  101->26 :: distance diff=0.013272
  101->27 :: distance diff=0.013272
  101->27 :: distance diff=0.013272
  102->26 :: distance diff=1.46042
  102->26 :: distance diff=1.46042
  102->27 :: distance diff=1.46042
  102->27 :: distance diff=1.46042
  103->26 :: distance diff=2.34311
  103->26 :: distance diff=2.34311
  103->27 :: distance diff=2.34311
  103->27 :: distance diff=2.34311
  ... 240 more differences
1bth/1bth_20.edges.csv max_abs_diff=81, num_exceeded=214
  38->86 :: dst_idx diff=1
  38->86 :: dst_idx diff=1
  38->89 :: distance diff=1.37729
  38->89 :: distance diff=1.37729
  38->90 :: distance diff=1.37729
  38->90 :: distance diff=1.37729
  39->85 :: distance diff=0.955096
  39->85 :: distance diff=0.955096
  39->86 :: distance diff=0.955096
  39->86 :: distance diff=0.955096
  39->89 :: distance diff=2.90816
  39->89 :: distance diff=2.90816
  39->90 :: distance diff=2.90816
  39->90 :: distance diff=2.90816
  4->85 :: dst_idx diff=1
  4->85 :: dst_idx diff=1
  40->85 :: dst_idx diff=1
  40->85 :: dst_idx diff=1
  40->89 :: distance diff=3.15875
  40->89 :: distance diff=3.15875
  ... 194 more differences
1bth/1bth_21.edges.csv max_abs_diff=81, num_exceeded=292
  100->26 :: distance diff=0.636752
  100->26 :: distance diff=0.636752
  100->27 :: distance diff=0.636752
  100->27 :: distance diff=0.636752
  101->26 :: distance diff=0.719901
  101->26 :: distance diff=0.719901
  101->27 :: distance diff=0.719901
  101->27 :: distance diff=0.719901
  102->26 :: distance diff=1.13876
  102->26 :: distance diff=1.13876
  102->27 :: distance diff=1.13876
  102->27 :: distance diff=1.13876
  103->26 :: distance diff=2.08107
  103->26 :: distance diff=2.08107
  103->27 :: distance diff=2.08107
  103->27 :: distance diff=2.08107
  104->26 :: distance diff=3.19877
  104->26 :: distance diff=3.19877
  104->27 :: distance diff=3.19877
  104->27 :: distance diff=3.19877
  ... 272 more differences
1bth/1bth_22.edges.csv max_abs_diff=57, num_exceeded=104
  38->88 :: dst_idx diff=1
  38->88 :: dst_idx diff=1
  38->89 :: dst_idx diff=1
  38->89 :: dst_idx diff=1
  39->87 :: distance diff=0.955096
  39->87 :: distance diff=0.955096
  39->88 :: distance diff=1.03419
  39->88 :: distance diff=1.03419
  39->89 :: distance diff=1.98929
  39->89 :: distance diff=1.98929
  4->87 :: dst_idx diff=2
  4->87 :: dst_idx diff=2
  40->87 :: distance diff=0.0265816
  40->87 :: dst_idx diff=1
  40->87 :: distance diff=0.0265816
  40->87 :: dst_idx diff=1
  40->89 :: distance diff=0.0265816
  40->89 :: distance diff=0.0265816
  41->87 :: dst_idx diff=2
  41->87 :: dst_idx diff=2
  ... 84 more differences
1bth/1bth_23.edges.csv max_abs_diff=40, num_exceeded=142
  0->85 :: dst_idx diff=1
  0->85 :: dst_idx diff=1
  1->85 :: dst_idx diff=1
  1->85 :: dst_idx diff=1
  126->31 :: dst_idx diff=1
  126->31 :: dst_idx diff=1
  127->30 :: distance diff=1.23127
  127->30 :: distance diff=1.23127
  127->31 :: distance diff=1.23127
  127->31 :: distance diff=1.23127
  2->85 :: dst_idx diff=1
  2->85 :: dst_idx diff=1
  3->85 :: dst_idx diff=1
  3->85 :: dst_idx diff=1
  30->127 :: distance diff=0.49414
  30->127 :: dst_idx diff=1
  30->127 :: distance diff=0.49414
  30->127 :: dst_idx diff=1
  31->126 :: distance diff=1.72541
  31->126 :: dst_idx diff=1
  ... 122 more differences
1bth/1bth_24.edges.csv max_abs_diff=40, num_exceeded=206
  38->88 :: distance diff=1.13285
  38->88 :: dst_idx diff=1
  38->88 :: distance diff=1.13285
  38->88 :: dst_idx diff=1
  38->89 :: distance diff=1.13285
  38->89 :: distance diff=1.13285
  38->91 :: distance diff=1.37729
  38->91 :: distance diff=1.37729
  38->92 :: distance diff=1.37729
  38->92 :: distance diff=1.37729
  39->87 :: distance diff=0.955096
  39->87 :: distance diff=0.955096
  39->88 :: distance diff=1.98929
  39->88 :: distance diff=1.98929
  39->89 :: distance diff=1.03419
  39->89 :: distance diff=1.03419
  39->91 :: distance diff=2.90816
  39->91 :: distance diff=2.90816
  39->92 :: distance diff=2.90816
  39->92 :: distance diff=2.90816
  ... 186 more differences
1bth/1bth_25.edges.csv max_abs_diff=81, num_exceeded=176
  0->87 :: dst_idx diff=1
  0->87 :: dst_idx diff=1
  1->87 :: dst_idx diff=1
  1->87 :: dst_idx diff=1
  2->87 :: dst_idx diff=1
  2->87 :: dst_idx diff=1
  3->87 :: dst_idx diff=1
  3->87 :: dst_idx diff=1
  33->88 :: dst_idx diff=1
  33->88 :: dst_idx diff=1
  34->88 :: dst_idx diff=1
  34->88 :: dst_idx diff=1
  36->88 :: dst_idx diff=1
  36->88 :: dst_idx diff=1
  39->88 :: dst_idx diff=1
  39->88 :: dst_idx diff=1
  39->89 :: distance diff=1.13285
  39->89 :: dst_idx diff=1
  39->89 :: distance diff=1.13285
  39->89 :: dst_idx diff=1
  ... 156 more differences
1bth/1bth_26.edges.csv max_abs_diff=72, num_exceeded=128
  0->76 :: dst_idx diff=1
  0->76 :: dst_idx diff=1
  1->76 :: dst_idx diff=1
  1->76 :: dst_idx diff=1
  2->76 :: dst_idx diff=1
  2->76 :: dst_idx diff=1
  3->76 :: dst_idx diff=1
  3->76 :: dst_idx diff=1
  33->77 :: dst_idx diff=1
  33->77 :: dst_idx diff=1
  34->77 :: dst_idx diff=1
  34->77 :: dst_idx diff=1
  36->77 :: dst_idx diff=1
  36->77 :: dst_idx diff=1
  39->77 :: dst_idx diff=1
  39->77 :: dst_idx diff=1
  39->80 :: dst_idx diff=1
  39->80 :: dst_idx diff=1
  4->76 :: dst_idx diff=1
  4->76 :: dst_idx diff=1
  ... 108 more differences
1bth/1bth_27.edges.csv max_abs_diff=54, num_exceeded=170
  39->85 :: dst_idx diff=1
  39->85 :: dst_idx diff=1
  39->88 :: distance diff=1.37729
  39->88 :: distance diff=1.37729
  39->89 :: distance diff=1.37729
  39->89 :: distance diff=1.37729
  40->84 :: distance diff=0.955096
  40->84 :: distance diff=0.955096
  40->85 :: distance diff=0.955096
  40->85 :: distance diff=0.955096
  40->88 :: distance diff=2.90816
  40->88 :: distance diff=2.90816
  40->89 :: distance diff=2.90816
  40->89 :: distance diff=2.90816
  41->84 :: dst_idx diff=1
  41->84 :: dst_idx diff=1
  41->88 :: distance diff=3.15875
  41->88 :: distance diff=3.15875
  41->89 :: distance diff=3.15875
  41->89 :: distance diff=3.15875
  ... 150 more differences
1bth/1bth_29.edges.csv max_abs_diff=46, num_exceeded=128
  0->83 :: dst_idx diff=1
  0->83 :: dst_idx diff=1
  1->83 :: dst_idx diff=1
  1->83 :: dst_idx diff=1
  2->83 :: dst_idx diff=1
  2->83 :: dst_idx diff=1
  3->83 :: dst_idx diff=1
  3->83 :: dst_idx diff=1
  34->82 :: dst_idx diff=1
  34->82 :: dst_idx diff=1
  35->82 :: dst_idx diff=1
  35->82 :: dst_idx diff=1
  37->82 :: dst_idx diff=1
  37->82 :: dst_idx diff=1
  4->83 :: dst_idx diff=1
  4->83 :: dst_idx diff=1
  4->85 :: dst_idx diff=1
  4->85 :: dst_idx diff=1
  40->82 :: dst_idx diff=1
  40->82 :: dst_idx diff=1
  ... 108 more differences
1bth/1bth_3.edges.csv max_abs_diff=46, num_exceeded=204
  4->86 :: dst_idx diff=1
  4->86 :: dst_idx diff=1
  47->87 :: distance diff=1.13285
  47->87 :: dst_idx diff=1
  47->87 :: distance diff=1.13285
  47->87 :: dst_idx diff=1
  47->88 :: distance diff=1.13285
  47->88 :: distance diff=1.13285
  47->90 :: distance diff=1.37729
  47->90 :: distance diff=1.37729
  47->91 :: distance diff=1.37729
  47->91 :: distance diff=1.37729
  48->86 :: distance diff=0.955096
  48->86 :: distance diff=0.955096
  48->87 :: distance diff=1.98929
  48->87 :: distance diff=1.98929
  48->88 :: distance diff=1.03419
  48->88 :: distance diff=1.03419
  48->90 :: distance diff=2.90816
  48->90 :: distance diff=2.90816
  ... 184 more differences
1bth/1bth_30.edges.csv max_abs_diff=45, num_exceeded=122
  0->84 :: dst_idx diff=1
  0->84 :: dst_idx diff=1
  1->84 :: dst_idx diff=1
  1->84 :: dst_idx diff=1
  2->84 :: dst_idx diff=1
  2->84 :: dst_idx diff=1
  3->84 :: dst_idx diff=1
  3->84 :: dst_idx diff=1
  4->84 :: dst_idx diff=1
  4->84 :: dst_idx diff=1
  4->87 :: dst_idx diff=1
  4->87 :: dst_idx diff=1
  40->85 :: dst_idx diff=1
  40->85 :: dst_idx diff=1
  41->85 :: dst_idx diff=1
  41->85 :: dst_idx diff=1
  43->85 :: dst_idx diff=1
  43->85 :: dst_idx diff=1
  46->85 :: dst_idx diff=1
  46->85 :: dst_idx diff=1
  ... 102 more differences
1bth/1bth_31.edges.csv max_abs_diff=109, num_exceeded=218
  0->78 :: dst_idx diff=1
  0->78 :: dst_idx diff=1
  1->78 :: dst_idx diff=1
  1->78 :: dst_idx diff=1
  109->79 :: dst_idx diff=1
  109->79 :: dst_idx diff=1
  110->79 :: dst_idx diff=1
  110->79 :: dst_idx diff=1
  111->79 :: dst_idx diff=1
  111->79 :: dst_idx diff=1
  112->79 :: dst_idx diff=1
  112->79 :: dst_idx diff=1
  113->79 :: dst_idx diff=1
  113->79 :: dst_idx diff=1
  114->79 :: dst_idx diff=1
  114->79 :: dst_idx diff=1
  2->78 :: dst_idx diff=1
  2->78 :: dst_idx diff=1
  26->79 :: dst_idx diff=1
  26->79 :: dst_idx diff=1
  ... 198 more differences
1bth/1bth_32.edges.csv max_abs_diff=31, num_exceeded=170
  33->91 :: dst_idx diff=1
  33->91 :: dst_idx diff=1
  33->94 :: distance diff=1.37729
  33->94 :: distance diff=1.37729
  33->95 :: distance diff=1.37729
  33->95 :: distance diff=1.37729
  34->90 :: distance diff=0.955096
  34->90 :: distance diff=0.955096
  34->91 :: distance diff=0.955096
  34->91 :: distance diff=0.955096
  34->94 :: distance diff=2.90816
  34->94 :: distance diff=2.90816
  34->95 :: distance diff=2.90816
  34->95 :: distance diff=2.90816
  35->90 :: dst_idx diff=1
  35->90 :: dst_idx diff=1
  35->94 :: distance diff=3.15875
  35->94 :: distance diff=3.15875
  35->95 :: distance diff=3.15875
  35->95 :: distance diff=3.15875
  ... 150 more differences
1bth/1bth_33.edges.csv max_abs_diff=72, num_exceeded=110
  32->80 :: dst_idx diff=1
  32->80 :: dst_idx diff=1
  32->81 :: dst_idx diff=1
  32->81 :: dst_idx diff=1
  33->79 :: distance diff=0.955096
  33->79 :: distance diff=0.955096
  33->80 :: distance diff=1.03419
  33->80 :: distance diff=1.03419
  33->81 :: distance diff=1.98929
  33->81 :: distance diff=1.98929
  34->79 :: distance diff=0.0265816
  34->79 :: dst_idx diff=1
  34->79 :: distance diff=0.0265816
  34->79 :: dst_idx diff=1
  34->81 :: distance diff=0.0265816
  34->81 :: distance diff=0.0265816
  35->79 :: dst_idx diff=2
  35->79 :: dst_idx diff=2
  38->79 :: distance diff=0.798978
  38->79 :: dst_idx diff=1
  ... 90 more differences
1bth/1bth_34.edges.csv max_abs_diff=43, num_exceeded=124
  0->83 :: dst_idx diff=1
  0->83 :: dst_idx diff=1
  1->83 :: dst_idx diff=1
  1->83 :: dst_idx diff=1
  2->83 :: dst_idx diff=1
  2->83 :: dst_idx diff=1
  3->83 :: dst_idx diff=1
  3->83 :: dst_idx diff=1
  30->82 :: dst_idx diff=1
  30->82 :: dst_idx diff=1
  31->82 :: dst_idx diff=1
  31->82 :: dst_idx diff=1
  33->82 :: dst_idx diff=1
  33->82 :: dst_idx diff=1
  36->82 :: dst_idx diff=1
  36->82 :: dst_idx diff=1
  36->84 :: dst_idx diff=1
  36->84 :: dst_idx diff=1
  37->84 :: distance diff=0.955096
  37->84 :: distance diff=0.955096
  ... 104 more differences
1bth/1bth_35.edges.csv max_abs_diff=126, num_exceeded=3126
  100->46 :: distance diff=0.189651
  100->46 :: dst_idx diff=42
  100->46 :: distance diff=0.189651
  100->46 :: dst_idx diff=42
  100->47 :: distance diff=1.98929
  100->47 :: distance diff=1.98929
  100->48 :: distance diff=0.0265816
  100->48 :: distance diff=0.0265816
  100->60 :: distance diff=1.00029
  100->60 :: dst_idx diff=11
  100->60 :: distance diff=1.00029
  100->60 :: dst_idx diff=11
  100->61 :: distance diff=1.03544
  100->61 :: dst_idx diff=1
  100->61 :: distance diff=1.03544
  100->61 :: dst_idx diff=1
  101->46 :: distance diff=0.509967
  101->46 :: dst_idx diff=23
  101->46 :: src_idx diff=1
  101->46 :: distance diff=0.509967
  ... 3106 more differences
1bth/1bth_36.edges.csv max_abs_diff=114, num_exceeded=208
  100->78 :: dst_idx diff=1
  100->78 :: dst_idx diff=1
  104->78 :: dst_idx diff=1
  104->78 :: dst_idx diff=1
  106->78 :: dst_idx diff=1
  106->78 :: dst_idx diff=1
  114->82 :: dst_idx diff=1
  114->82 :: dst_idx diff=1
  116->82 :: dst_idx diff=1
  116->82 :: dst_idx diff=1
  117->82 :: dst_idx diff=1
  117->82 :: dst_idx diff=1
  118->78 :: dst_idx diff=1
  118->78 :: dst_idx diff=1
  118->81 :: dst_idx diff=1
  118->81 :: dst_idx diff=1
  119->78 :: dst_idx diff=1
  119->78 :: dst_idx diff=1
  119->81 :: dst_idx diff=1
  119->81 :: dst_idx diff=1
  ... 188 more differences
1bth/1bth_37.edges.csv max_abs_diff=81, num_exceeded=218
  37->88 :: distance diff=1.13285
  37->88 :: dst_idx diff=1
  37->88 :: distance diff=1.13285
  37->88 :: dst_idx diff=1
  37->90 :: distance diff=1.13285
  37->90 :: distance diff=1.13285
  37->92 :: distance diff=1.37729
  37->92 :: distance diff=1.37729
  37->93 :: distance diff=1.37729
  37->93 :: distance diff=1.37729
  38->88 :: distance diff=1.98929
  38->88 :: distance diff=1.98929
  38->89 :: distance diff=0.955096
  38->89 :: distance diff=0.955096
  38->90 :: distance diff=1.03419
  38->90 :: distance diff=1.03419
  38->92 :: distance diff=2.90816
  38->92 :: distance diff=2.90816
  38->93 :: distance diff=2.90816
  38->93 :: distance diff=2.90816
  ... 198 more differences
1bth/1bth_38.edges.csv max_abs_diff=56, num_exceeded=168
  4->92 :: dst_idx diff=1
  4->92 :: dst_idx diff=1
  57->93 :: dst_idx diff=1
  57->93 :: dst_idx diff=1
  57->96 :: distance diff=1.37729
  57->96 :: distance diff=1.37729
  57->97 :: distance diff=1.37729
  57->97 :: distance diff=1.37729
  58->92 :: distance diff=0.955096
  58->92 :: distance diff=0.955096
  58->93 :: distance diff=0.955096
  58->93 :: distance diff=0.955096
  58->96 :: distance diff=2.90816
  58->96 :: distance diff=2.90816
  58->97 :: distance diff=2.90816
  58->97 :: distance diff=2.90816
  59->92 :: dst_idx diff=1
  59->92 :: dst_idx diff=1
  59->96 :: distance diff=3.15875
  59->96 :: distance diff=3.15875
  ... 148 more differences
1bth/1bth_39.edges.csv max_abs_diff=35, num_exceeded=158
  0->74 :: dst_idx diff=1
  0->74 :: dst_idx diff=1
  1->74 :: dst_idx diff=1
  1->74 :: dst_idx diff=1
  2->74 :: dst_idx diff=1
  2->74 :: dst_idx diff=1
  3->74 :: dst_idx diff=1
  3->74 :: dst_idx diff=1
  32->75 :: dst_idx diff=1
  32->75 :: dst_idx diff=1
  33->75 :: dst_idx diff=1
  33->75 :: dst_idx diff=1
  35->75 :: dst_idx diff=1
  35->75 :: dst_idx diff=1
  38->75 :: dst_idx diff=1
  38->75 :: dst_idx diff=1
  38->80 :: distance diff=1.37729
  38->80 :: distance diff=1.37729
  38->81 :: distance diff=1.37729
  38->81 :: distance diff=1.37729
  ... 138 more differences
1bth/1bth_4.edges.csv max_abs_diff=121, num_exceeded=150
  0->90 :: dst_idx diff=1
  0->90 :: dst_idx diff=1
  1->90 :: dst_idx diff=1
  1->90 :: dst_idx diff=1
  2->90 :: dst_idx diff=1
  2->90 :: dst_idx diff=1
  3->90 :: dst_idx diff=1
  3->90 :: dst_idx diff=1
  38->89 :: dst_idx diff=1
  38->89 :: dst_idx diff=1
  39->89 :: dst_idx diff=1
  39->89 :: dst_idx diff=1
  4->90 :: dst_idx diff=1
  4->90 :: dst_idx diff=1
  4->92 :: dst_idx diff=1
  4->92 :: dst_idx diff=1
  41->89 :: dst_idx diff=1
  41->89 :: dst_idx diff=1
  44->89 :: dst_idx diff=1
  44->89 :: dst_idx diff=1
  ... 130 more differences
1bth/1bth_40.edges.csv max_abs_diff=40, num_exceeded=204
  4->84 :: dst_idx diff=1
  4->84 :: dst_idx diff=1
  41->85 :: distance diff=1.13285
  41->85 :: dst_idx diff=1
  41->85 :: distance diff=1.13285
  41->85 :: dst_idx diff=1
  41->86 :: distance diff=1.13285
  41->86 :: distance diff=1.13285
  41->88 :: distance diff=1.37729
  41->88 :: distance diff=1.37729
  41->89 :: distance diff=1.37729
  41->89 :: distance diff=1.37729
  42->84 :: distance diff=0.955096
  42->84 :: distance diff=0.955096
  42->85 :: distance diff=1.98929
  42->85 :: distance diff=1.98929
  42->86 :: distance diff=1.03419
  42->86 :: distance diff=1.03419
  42->88 :: distance diff=2.90816
  42->88 :: distance diff=2.90816
  ... 184 more differences
1bth/1bth_41.edges.csv max_abs_diff=100, num_exceeded=146
  0->86 :: dst_idx diff=1
  0->86 :: dst_idx diff=1
  1->86 :: dst_idx diff=1
  1->86 :: dst_idx diff=1
  2->86 :: dst_idx diff=1
  2->86 :: dst_idx diff=1
  3->86 :: dst_idx diff=1
  3->86 :: dst_idx diff=1
  34->87 :: dst_idx diff=1
  34->87 :: dst_idx diff=1
  35->87 :: dst_idx diff=1
  35->87 :: dst_idx diff=1
  37->87 :: dst_idx diff=1
  37->87 :: dst_idx diff=1
  4->86 :: dst_idx diff=1
  4->86 :: dst_idx diff=1
  4->89 :: dst_idx diff=1
  4->89 :: dst_idx diff=1
  40->87 :: dst_idx diff=1
  40->87 :: dst_idx diff=1
  ... 126 more differences
1bth/1bth_42.edges.csv max_abs_diff=72, num_exceeded=200
  33->75 :: distance diff=1.13285
  33->75 :: distance diff=1.13285
  33->77 :: distance diff=1.13285
  33->77 :: distance diff=1.13285
  33->79 :: distance diff=1.37729
