Target,Model,DockQ,CAPRI
5GRJ,model_3_multimer_20220423_965401,0.776,2
5GRJ,model_4_multimer_20220423_103678,0.165,0
5GRJ,model_4_multimer_20220423_377030,0.551,2
5GRJ,model_4_multimer_20220423_406500,0.165,0
5GRJ,model_4_multimer_20220423_693642,0.558,2
5GRJ,model_4_multimer_20220423_965401,0.193,0
5GRJ,model_5_multimer_20220423_103678,0.755,2
5GRJ,model_5_multimer_20220423_377030,0.760,2
5GRJ,model_5_multimer_20220423_406500,0.762,2
5GRJ,model_5_multimer_20220423_693642,0.752,2
5GRJ,model_5_multimer_20220423_965401,0.664,2
5GRJ,ranked_0,0.764,2
5GRJ,ranked_1,0.752,2
5GRJ,ranked_2,0.562,2
5GRJ,ranked_3,0.558,2
5GRJ,ranked_4,0.724,2
5O1R,model_1_multimer_20220423_080743,0.437,1
5O1R,model_1_multimer_20220423_834476,0.098,0
5O1R,model_1_multimer_20220423_607885,0.102,0
5O1R,model_1_multimer_20220423_862858,0.125,0
5O1R,model_2_multimer_20220423_080743,0.220,0
5O1R,model_2_multimer_20220423_607885,0.454,1
5O1R,model_1_multimer_20220423_626701,0.434,1
5O1R,model_2_multimer_20220423_626701,0.480,1
5O1R,model_2_multimer_20220423_834476,0.466,1
5O1R,model_2_multimer_20220423_862858,0.112,0
5O1R,model_3_multimer_20220423_080743,0.454,1
5O1R,model_3_multimer_20220423_607885,0.064,0
5O1R,model_3_multimer_20220423_626701,0.431,1
5O1R,model_3_multimer_20220423_834476,0.159,0
5O1R,model_3_multimer_20220423_862858,0.066,0
5O1R,model_4_multimer_20220423_080743,0.440,1
5O1R,model_4_multimer_20220423_607885,0.452,1
5O1R,model_4_multimer_20220423_626701,0.449,1
5O1R,model_4_multimer_20220423_834476,0.470,1
5O1R,model_4_multimer_20220423_862858,0.160,0
5O1R,model_5_multimer_20220423_080743,0.475,1
5O1R,model_5_multimer_20220423_607885,0.449,1
5O1R,model_5_multimer_20220423_626701,0.458,1
5O1R,model_5_multimer_20220423_834476,0.466,1
5O1R,model_5_multimer_20220423_862858,0.453,1
5O1R,ranked_0,0.452,1
5O1R,ranked_1,0.449,1
5O1R,ranked_2,0.454,1
5O1R,ranked_3,0.064,0
5O1R,ranked_4,0.102,0
5SV3,model_1_multimer_20220423_176851,0.175,0
5SV3,model_1_multimer_20220423_724452,0.654,2
5SV3,model_2_multimer_20220423_739557,0.932,3
5SV3,model_1_multimer_20220423_739557,0.868,3
5SV3,model_2_multimer_20220423_839030,0.906,3
5SV3,model_1_multimer_20220423_839030,0.017,0
5SV3,model_2_multimer_20220423_176851,0.014,0
5SV3,model_1_multimer_20220423_941888,0.070,0
5SV3,model_2_multimer_20220423_724452,0.894,3
5SV3,model_3_multimer_20220423_176851,0.161,0
5SV3,model_2_multimer_20220423_941888,0.134,0
5SV3,model_3_multimer_20220423_739557,0.160,0
5SV3,model_3_multimer_20220423_724452,0.157,0
5SV3,model_3_multimer_20220423_941888,0.927,3
5SV3,model_3_multimer_20220423_839030,0.103,0
5SV3,model_4_multimer_20220423_176851,0.877,3
5SV3,model_4_multimer_20220423_739557,0.015,0
5SV3,model_4_multimer_20220423_724452,0.015,0
5SV3,model_4_multimer_20220423_839030,0.015,0
5SV3,model_5_multimer_20220423_176851,0.015,0
5SV3,ranked_0,0.927,3
5SV3,model_4_multimer_20220423_941888,0.014,0
5SV3,model_5_multimer_20220423_724452,0.726,2
5SV3,model_5_multimer_20220423_739557,0.896,3
5SV3,model_5_multimer_20220423_941888,0.019,0
5SV3,model_5_multimer_20220423_839030,0.063,0
5SV3,ranked_3,0.019,0
5SV3,ranked_1,0.014,0
5SV3,ranked_2,0.134,0
5SV3,ranked_4,0.070,0
5WK3,model_1_multimer_20220423_681710,0.168,0
5WK3,model_1_multimer_20220423_635985,0.186,0
5WK3,model_3_multimer_20220423_635985,0.181,0
5WK3,model_1_multimer_20220423_193447,0.083,0
5WK3,model_1_multimer_20220423_199542,0.175,0
5WK3,model_2_multimer_20220423_199542,0.166,0
5WK3,model_3_multimer_20220423_193447,0.202,0
5WK3,model_2_multimer_20220423_193447,0.177,0
5WK3,model_1_multimer_20220423_649030,0.098,0
5WK3,model_2_multimer_20220423_635985,0.172,0
5WK3,model_3_multimer_20220423_199542,0.166,0
5WK3,model_2_multimer_20220423_649030,0.184,0
5WK3,model_3_multimer_20220423_649030,0.184,0
5WK3,model_2_multimer_20220423_681710,0.180,0
5WK3,model_3_multimer_20220423_681710,0.221,0
5WK3,model_4_multimer_20220423_199542,0.153,0
5WK3,model_4_multimer_20220423_193447,0.177,0
5WK3,model_4_multimer_20220423_635985,0.289,1
5WK3,model_4_multimer_20220423_681710,0.263,1
5WK3,model_4_multimer_20220423_649030,0.103,0
5WK3,model_5_multimer_20220423_193447,0.103,0
5WK3,model_5_multimer_20220423_199542,0.103,0
5WK3,model_5_multimer_20220423_635985,0.161,0
5WK3,model_5_multimer_20220423_649030,0.180,0
5WK3,model_5_multimer_20220423_681710,0.169,0
5WK3,ranked_0,0.181,0
5WK3,ranked_1,0.186,0
5WK3,ranked_2,0.289,1
5WK3,ranked_4,0.172,0
5WK3,ranked_3,0.161,0
5X0T,model_1_multimer_20220423_421131,0.607,2
5X0T,model_1_multimer_20220423_919491,0.610,2
5X0T,model_1_multimer_20220423_527149,0.757,2
5X0T,model_1_multimer_20220423_842156,0.604,2
5X0T,model_2_multimer_20220423_527149,0.685,2
5X0T,model_2_multimer_20220423_421131,0.615,2
5X0T,model_2_multimer_20220423_842156,0.697,2
5X0T,model_2_multimer_20220423_909739,0.676,2
5X0T,model_1_multimer_20220423_909739,0.683,2
5X0T,model_3_multimer_20220423_421131,0.623,2
5X0T,model_2_multimer_20220423_919491,0.682,2
5X0T,model_3_multimer_20220423_527149,0.614,2
5X0T,model_3_multimer_20220423_909739,0.617,2
5X0T,model_3_multimer_20220423_842156,0.615,2
5X0T,model_3_multimer_20220423_919491,0.611,2
5X0T,model_4_multimer_20220423_421131,0.700,2
5X0T,model_4_multimer_20220423_527149,0.601,2
5X0T,model_4_multimer_20220423_842156,0.693,2
5X0T,model_4_multimer_20220423_909739,0.614,2
5X0T,model_4_multimer_20220423_919491,0.614,2
5X0T,model_5_multimer_20220423_421131,0.601,2
5X0T,model_5_multimer_20220423_842156,0.724,2
5X0T,model_5_multimer_20220423_527149,0.725,2
5X0T,model_5_multimer_20220423_919491,0.601,2
5X0T,model_5_multimer_20220423_909739,0.620,2
5X0T,ranked_0,0.620,2
5X0T,ranked_1,0.683,2
5X0T,ranked_2,0.617,2
5X0T,ranked_4,0.676,2
5X0T,ranked_3,0.614,2
5Y9J,model_1_multimer_20220423_050790,0.047,0
5Y9J,model_2_multimer_20220423_050790,0.133,0
5Y9J,model_1_multimer_20220423_196616,0.109,0
5Y9J,model_2_multimer_20220423_285424,0.143,0
5Y9J,model_2_multimer_20220423_196616,0.141,0
5Y9J,model_1_multimer_20220423_285424,0.058,0
5Y9J,model_1_multimer_20220423_304319,0.077,0
5Y9J,model_2_multimer_20220423_304319,0.193,0
5Y9J,model_1_multimer_20220423_931651,0.075,0
5Y9J,model_3_multimer_20220423_050790,0.088,0
5Y9J,model_2_multimer_20220423_931651,0.095,0
5Y9J,model_3_multimer_20220423_196616,0.086,0
5Y9J,model_3_multimer_20220423_285424,0.066,0
5Y9J,model_3_multimer_20220423_304319,0.047,0
5Y9J,model_3_multimer_20220423_931651,0.093,0
5Y9J,model_4_multimer_20220423_050790,0.120,0
5Y9J,model_4_multimer_20220423_196616,0.290,1
5Y9J,model_4_multimer_20220423_285424,0.121,0
5Y9J,model_4_multimer_20220423_304319,0.176,0
5Y9J,model_4_multimer_20220423_931651,0.034,0
5Y9J,model_5_multimer_20220423_050790,0.295,1
5Y9J,model_5_multimer_20220423_285424,0.265,1
5Y9J,model_5_multimer_20220423_196616,0.470,1
5Y9J,model_5_multimer_20220423_304319,0.247,1
5Y9J,model_5_multimer_20220423_931651,0.268,1
5Y9J,ranked_1,0.290,1
5Y9J,ranked_0,0.470,1
5Y9J,ranked_2,0.141,0
5Y9J,ranked_3,0.086,0
5Y9J,ranked_4,0.109,0
6A77,model_1_multimer_20220423_016003,0.081,0
6A77,model_1_multimer_20220423_411110,0.081,0
6A77,model_1_multimer_20220423_996398,0.081,0
6A77,model_2_multimer_20220423_663616,0.082,0
6A77,model_1_multimer_20220423_663616,0.082,0
6A77,model_2_multimer_20220423_996398,0.082,0
6A77,model_2_multimer_20220423_016003,0.083,0
6A77,model_2_multimer_20220423_411110,0.082,0
6A77,model_2_multimer_20220423_477699,0.082,0
6A77,model_1_multimer_20220423_477699,0.080,0
6A77,model_3_multimer_20220423_016003,0.081,0
6A77,model_3_multimer_20220423_411110,0.081,0
6A77,model_3_multimer_20220423_663616,0.088,0
6A77,model_3_multimer_20220423_477699,0.086,0
6A77,model_3_multimer_20220423_996398,0.082,0
6A77,model_4_multimer_20220423_016003,0.627,2
6A77,model_4_multimer_20220423_411110,0.084,0
6A77,model_4_multimer_20220423_477699,0.084,0
6A77,model_4_multimer_20220423_663616,0.082,0
6A77,model_4_multimer_20220423_996398,0.607,2
6A77,model_5_multimer_20220423_016003,0.671,2
6A77,model_5_multimer_20220423_411110,0.634,2
6A77,model_5_multimer_20220423_477699,0.609,2
6A77,ranked_0,0.671,2
6A77,model_5_multimer_20220423_663616,0.625,2
6A77,model_5_multimer_20220423_996398,0.090,0
6A77,ranked_2,0.081,0
6A77,ranked_1,0.627,2
6A77,ranked_3,0.083,0
6A77,ranked_4,0.081,0
6B0S,model_1_multimer_20220423_052571,0.565,2
6B0S,model_1_multimer_20220423_342393,0.556,2
6B0S,model_1_multimer_20220423_221403,0.563,2
6B0S,model_1_multimer_20220423_536048,0.552,2
6B0S,model_2_multimer_20220423_052571,0.567,2
6B0S,model_2_multimer_20220423_221403,0.571,2
6B0S,model_2_multimer_20220423_342393,0.565,2
6B0S,model_2_multimer_20220423_293181,0.562,2
6B0S,model_1_multimer_20220423_293181,0.558,2
6B0S,model_2_multimer_20220423_536048,0.562,2
6B0S,model_3_multimer_20220423_052571,0.652,2
6B0S,model_3_multimer_20220423_221403,0.599,2
6B0S,model_3_multimer_20220423_293181,0.635,2
6B0S,model_3_multimer_20220423_536048,0.574,2
6B0S,model_3_multimer_20220423_342393,0.589,2
6B0S,model_4_multimer_20220423_052571,0.568,2
6B0S,model_4_multimer_20220423_221403,0.571,2
6B0S,model_4_multimer_20220423_293181,0.568,2
6B0S,model_4_multimer_20220423_342393,0.565,2
6B0S,model_5_multimer_20220423_293181,0.569,2
6B0S,model_5_multimer_20220423_221403,0.567,2
6B0S,model_5_multimer_20220423_052571,0.565,2
6B0S,model_4_multimer_20220423_536048,0.558,2
6B0S,model_5_multimer_20220423_342393,0.562,2
6B0S,model_5_multimer_20220423_536048,0.565,2
6B0S,ranked_0,0.567,2
6B0S,ranked_1,0.568,2
6B0S,ranked_2,0.565,2
6B0S,ranked_3,0.565,2
6B0S,ranked_4,0.652,2
6CWG,model_1_multimer_20220423_334666,0.332,1
6CWG,model_2_multimer_20220423_479118,0.150,0
6CWG,model_2_multimer_20220423_950153,0.164,0
6CWG,model_1_multimer_20220423_470562,0.188,0
6CWG,model_2_multimer_20220423_968975,0.126,0
6CWG,model_1_multimer_20220423_479118,0.766,2
6CWG,model_1_multimer_20220423_950153,0.180,0
6CWG,model_3_multimer_20220423_334666,0.197,0
6CWG,model_3_multimer_20220423_470562,0.025,0
6CWG,model_3_multimer_20220423_479118,0.019,0
6CWG,model_1_multimer_20220423_968975,0.246,1
6CWG,model_2_multimer_20220423_334666,0.324,1
6CWG,model_2_multimer_20220423_470562,0.607,2
6CWG,model_3_multimer_20220423_950153,0.051,0
6CWG,model_3_multimer_20220423_968975,0.043,0
6CWG,model_4_multimer_20220423_334666,0.136,0
6CWG,model_4_multimer_20220423_470562,0.088,0
6CWG,model_4_multimer_20220423_479118,0.176,0
6CWG,model_4_multimer_20220423_950153,0.161,0
6CWG,model_4_multimer_20220423_968975,0.506,2
6CWG,model_5_multimer_20220423_334666,0.243,1
6CWG,model_5_multimer_20220423_470562,0.119,0
6CWG,model_5_multimer_20220423_479118,0.151,0
6CWG,model_5_multimer_20220423_968975,0.014,0
6CWG,model_5_multimer_20220423_950153,0.789,2
6CWG,ranked_0,0.506,2
6CWG,ranked_2,0.246,1
6CWG,ranked_1,0.126,0
6CWG,ranked_3,0.014,0
6CWG,ranked_4,0.043,0
6DBG,model_1_multimer_20220423_383624,0.084,0
6DBG,model_1_multimer_20220423_508018,0.065,0
6DBG,model_2_multimer_20220423_187750,0.090,0
6DBG,model_1_multimer_20220423_187750,0.081,0
6DBG,model_1_multimer_20220423_867380,0.056,0
6DBG,model_2_multimer_20220423_383624,0.116,0
6DBG,model_1_multimer_20220423_868483,0.057,0
6DBG,model_2_multimer_20220423_867380,0.237,1
6DBG,model_2_multimer_20220423_508018,0.268,1
6DBG,model_2_multimer_20220423_868483,0.077,0
6DBG,model_3_multimer_20220423_187750,0.068,0
6DBG,model_3_multimer_20220423_508018,0.585,2
6DBG,model_3_multimer_20220423_383624,0.370,1
6DBG,model_3_multimer_20220423_867380,0.333,1
6DBG,model_4_multimer_20220423_187750,0.264,1
6DBG,model_3_multimer_20220423_868483,0.206,0
6DBG,model_4_multimer_20220423_383624,0.236,1
6DBG,model_4_multimer_20220423_508018,0.183,0
6DBG,model_4_multimer_20220423_867380,0.273,1
6DBG,model_4_multimer_20220423_868483,0.211,0
6DBG,model_5_multimer_20220423_187750,0.082,0
6DBG,model_5_multimer_20220423_383624,0.072,0
6DBG,model_5_multimer_20220423_508018,0.076,0
6DBG,model_5_multimer_20220423_867380,0.073,0
6DBG,model_5_multimer_20220423_868483,0.082,0
6DBG,ranked_0,0.090,0
6DBG,ranked_1,0.264,1
6DBG,ranked_2,0.082,0
6DBG,ranked_3,0.081,0
6DBG,ranked_4,0.068,0
3RJQ,model_1_multimer_20220423_383726,0.115,0
3RJQ,model_1_multimer_20220423_938778,0.110,0
3RJQ,model_1_multimer_20220423_880223,0.105,0
3RJQ,model_1_multimer_20220423_497366,0.120,0
3RJQ,model_2_multimer_20220423_383726,0.100,0
3RJQ,model_1_multimer_20220423_728251,0.110,0
3RJQ,model_2_multimer_20220423_497366,0.114,0
3RJQ,model_2_multimer_20220423_728251,0.589,2
3RJQ,model_2_multimer_20220423_938778,0.125,0
3RJQ,model_2_multimer_20220423_880223,0.077,0
3RJQ,model_3_multimer_20220423_383726,0.067,0
3RJQ,model_3_multimer_20220423_497366,0.087,0
3RJQ,model_3_multimer_20220423_938778,0.563,2
3RJQ,model_3_multimer_20220423_728251,0.084,0
3RJQ,model_3_multimer_20220423_880223,0.078,0
3RJQ,model_4_multimer_20220423_383726,0.151,0
3RJQ,model_4_multimer_20220423_497366,0.146,0
3RJQ,model_4_multimer_20220423_728251,0.145,0
3RJQ,model_4_multimer_20220423_880223,0.136,0
3RJQ,model_4_multimer_20220423_938778,0.146,0
3RJQ,model_5_multimer_20220423_383726,0.082,0
3RJQ,model_5_multimer_20220423_497366,0.077,0
3RJQ,model_5_multimer_20220423_728251,0.060,0
3RJQ,model_5_multimer_20220423_880223,0.057,0
3RJQ,model_5_multimer_20220423_938778,0.086,0
3RJQ,ranked_0,0.563,2
3RJQ,ranked_2,0.086,0
3RJQ,ranked_1,0.110,0
3RJQ,ranked_4,0.146,0
3RJQ,ranked_3,0.125,0
4ETQ,model_1_multimer_20220423_545936,0.042,0
4ETQ,model_2_multimer_20220423_545936,0.042,0
4ETQ,model_1_multimer_20220423_656371,0.037,0
4ETQ,model_2_multimer_20220423_656371,0.038,0
4ETQ,model_2_multimer_20220423_745560,0.033,0
4ETQ,model_1_multimer_20220423_745560,0.032,0
4ETQ,model_1_multimer_20220423_749512,0.037,0
4ETQ,model_1_multimer_20220423_859306,0.043,0
4ETQ,model_2_multimer_20220423_749512,0.040,0
4ETQ,model_2_multimer_20220423_859306,0.034,0
4ETQ,model_3_multimer_20220423_545936,0.047,0
4ETQ,model_3_multimer_20220423_656371,0.797,2
4ETQ,model_3_multimer_20220423_745560,0.033,0
4ETQ,model_3_multimer_20220423_749512,0.041,0
4ETQ,model_3_multimer_20220423_859306,0.049,0
4ETQ,model_4_multimer_20220423_545936,0.056,0
4ETQ,model_4_multimer_20220423_656371,0.051,0
4ETQ,model_4_multimer_20220423_745560,0.225,0
4ETQ,model_4_multimer_20220423_749512,0.063,0
4ETQ,model_4_multimer_20220423_859306,0.081,0
4ETQ,model_5_multimer_20220423_545936,0.038,0
4ETQ,model_5_multimer_20220423_656371,0.043,0
4ETQ,model_5_multimer_20220423_745560,0.057,0
4ETQ,model_5_multimer_20220423_749512,0.037,0
4ETQ,model_5_multimer_20220423_859306,0.038,0
4ETQ,ranked_0,0.057,0
4ETQ,ranked_1,0.033,0
4ETQ,ranked_2,0.032,0
4ETQ,ranked_3,0.033,0
4ETQ,ranked_4,0.225,0
5CBA,model_1_multimer_20220423_121312,0.770,2
5CBA,model_2_multimer_20220423_121312,0.798,2
5CBA,model_1_multimer_20220423_294929,0.791,2
5CBA,model_1_multimer_20220423_296697,0.708,2
5CBA,model_1_multimer_20220423_663901,0.806,3
5CBA,model_2_multimer_20220423_294929,0.802,3
5CBA,model_2_multimer_20220423_296697,0.812,3
5CBA,model_1_multimer_20220423_862209,0.798,2
5CBA,model_2_multimer_20220423_663901,0.787,2
5CBA,model_2_multimer_20220423_862209,0.789,2
5CBA,model_3_multimer_20220423_121312,0.761,2
5CBA,model_3_multimer_20220423_294929,0.786,2
5CBA,model_3_multimer_20220423_296697,0.752,2
5CBA,model_3_multimer_20220423_663901,0.761,2
5CBA,model_4_multimer_20220423_121312,0.746,2
5CBA,model_3_multimer_20220423_862209,0.750,2
5CBA,model_4_multimer_20220423_294929,0.765,2
5CBA,model_4_multimer_20220423_862209,0.779,2
5CBA,model_4_multimer_20220423_663901,0.759,2
5CBA,model_5_multimer_20220423_121312,0.786,2
5CBA,model_4_multimer_20220423_296697,0.763,2
5CBA,model_5_multimer_20220423_294929,0.817,3
5CBA,model_5_multimer_20220423_862209,0.810,3
5CBA,model_5_multimer_20220423_663901,0.780,2
5CBA,ranked_0,0.761,2
5CBA,model_5_multimer_20220423_296697,0.809,3
5CBA,ranked_1,0.786,2
5CBA,ranked_4,0.746,2
5CBA,ranked_3,0.770,2
5CBA,ranked_2,0.798,2
5E5M,model_1_multimer_20220423_338748,0.047,0
5E5M,model_1_multimer_20220423_258507,0.047,0
5E5M,model_2_multimer_20220423_338748,0.099,0
5E5M,model_2_multimer_20220423_258507,0.047,0
5E5M,model_2_multimer_20220423_665347,0.112,0
5E5M,model_1_multimer_20220423_665347,0.624,2
5E5M,model_2_multimer_20220423_940402,0.047,0
5E5M,model_3_multimer_20220423_940402,0.587,2
5E5M,model_1_multimer_20220423_940402,0.096,0
5E5M,model_2_multimer_20220423_698896,0.047,0
5E5M,model_1_multimer_20220423_698896,0.047,0
5E5M,model_3_multimer_20220423_338748,0.048,0
5E5M,model_3_multimer_20220423_258507,0.047,0
5E5M,model_3_multimer_20220423_665347,0.579,2
5E5M,model_3_multimer_20220423_698896,0.134,0
5E5M,model_4_multimer_20220423_258507,0.048,0
5E5M,model_4_multimer_20220423_338748,0.047,0
5E5M,model_4_multimer_20220423_698896,0.069,0
5E5M,model_4_multimer_20220423_665347,0.047,0
5E5M,model_4_multimer_20220423_940402,0.048,0
5E5M,model_5_multimer_20220423_258507,0.068,0
