MODEL,interface_buried_sasa
1a2k/1a2k_87,4646.4076
1a2k/1a2k_88,4744.5417
1a2k/1a2k_89,5364.5699
1a2k/1a2k_9,5034.5154
1a2k/1a2k_90,5477.6329
1a2k/1a2k_91,5254.6404
1a2k/1a2k_92,6205.1637
1a2k/1a2k_93,4853.2008
1a2k/1a2k_94,4823.1476
1a2k/1a2k_95,5576.9429
1a2k/1a2k_96,4788.9653
1a2k/1a2k_97,4930.0637
1a2k/1a2k_98,4756.9462
1a2k/1a2k_99,4974.5188
1a2k/1a2k_p1,3207.7485
1a2k/1a2k_p2,0.0000
1a2k/1a2k_u1,2502.1348
1a2k/1a2k_u2,0.0000
1nbf/1nbf_1,2736.8185
1nbf/1nbf_10,2895.1379
1nbf/1nbf_100,1573.7980
1nbf/1nbf_10063,1928.1887
1nbf/1nbf_11,2663.8251
1nbf/1nbf_12,2910.5197
1nbf/1nbf_13,2444.7418
1nbf/1nbf_14,2355.3351
1nbf/1nbf_15,2725.5741
1nbf/1nbf_15213,2078.5865
1nbf/1nbf_16,2073.7643
1nbf/1nbf_16733,1744.5667
1nbf/1nbf_17,2802.0724
1nbf/1nbf_18,2039.3707
1nbf/1nbf_18892,1791.5649
1nbf/1nbf_19,2158.8219
1nbf/1nbf_2,2864.2904
1nbf/1nbf_20,2176.4238
1nbf/1nbf_21,2865.9851
1nbf/1nbf_21083,1959.6340
1nbf/1nbf_22,2837.8534
1nbf/1nbf_22465,1747.6790
1nbf/1nbf_23,2620.9032
1nbf/1nbf_24,2781.1989
1nbf/1nbf_25,2623.0229
1nbf/1nbf_26,2506.8965
1nbf/1nbf_27,2414.1537
1nbf/1nbf_28,3146.9389
1nbf/1nbf_29,1833.9420
1nbf/1nbf_3,2844.5912
1nbf/1nbf_30,3085.9555
1nbf/1nbf_31,2063.7523
1nbf/1nbf_32,2892.2987
1nbf/1nbf_32528,1791.5778
1nbf/1nbf_33,2360.8623
1nbf/1nbf_33508,1829.4958
1nbf/1nbf_34,2686.5171
1nbf/1nbf_35,2512.1064
1nbf/1nbf_35669,1657.3988
1nbf/1nbf_35971,1694.6186
1nbf/1nbf_36,2122.9189
1nbf/1nbf_37,2089.0341
1nbf/1nbf_38,2512.3562
1nbf/1nbf_39,2622.6176
1nbf/1nbf_4,2821.2636
1nbf/1nbf_40,2521.1163
1nbf/1nbf_41,2215.6327
1nbf/1nbf_42,2625.8164
1nbf/1nbf_43,2157.3052
1nbf/1nbf_44,2034.3055
1nbf/1nbf_45,2028.5736
1nbf/1nbf_46,2906.6458
1nbf/1nbf_47,2180.6522
1nbf/1nbf_48,2436.3419
1nbf/1nbf_49,2494.8066
1nbf/1nbf_5,2209.1746
1nbf/1nbf_50,2478.8232
1nbf/1nbf_51,2584.0436
1nbf/1nbf_52,3036.0954
1nbf/1nbf_53,2063.3709
1nbf/1nbf_54,2181.8778
1nbf/1nbf_55,2631.4862
1nbf/1nbf_56,2012.6760
1nbf/1nbf_57,2193.6843
1nbf/1nbf_58,2121.0472
1nbf/1nbf_59,2922.7308
1nbf/1nbf_6,2171.2566
1nbf/1nbf_60,2106.7504
1nbf/1nbf_61,2897.4214
1nbf/1nbf_62,3229.3551
1nbf/1nbf_63,2655.4747
1nbf/1nbf_64,2245.8596
1nbf/1nbf_65,2427.2106
1nbf/1nbf_66,3063.0146
1nbf/1nbf_67,1650.1909
1nbf/1nbf_68,2254.3479
1nbf/1nbf_69,2753.8035
1nbf/1nbf_7,3054.8981
1nbf/1nbf_70,2069.0626
1nbf/1nbf_71,1740.7337
1nbf/1nbf_72,2484.3593
1nbf/1nbf_73,2459.2809
1nbf/1nbf_74,1944.1264
1nbf/1nbf_75,2072.5687
1nbf/1nbf_76,1830.6564
1nbf/1nbf_77,1805.8329
1nbf/1nbf_78,2743.5901
1nbf/1nbf_79,2265.8452
1nbf/1nbf_8,2719.3100
1nbf/1nbf_80,2198.8989
1nbf/1nbf_81,1972.6741
1nbf/1nbf_82,2668.2972
1nbf/1nbf_83,2103.8190
1nbf/1nbf_84,1938.3732
1nbf/1nbf_85,2365.3861
1nbf/1nbf_86,2513.3300
1nbf/1nbf_87,2032.2083
1nbf/1nbf_88,2245.6405
1nbf/1nbf_89,2700.6786
1nbf/1nbf_9,2382.3224
1nbf/1nbf_90,2471.9383
1nbf/1nbf_91,2332.4570
1nbf/1nbf_92,2096.5551
1nbf/1nbf_93,2493.3002
1nbf/1nbf_94,2580.1366
1nbf/1nbf_95,2683.5235
1nbf/1nbf_96,2724.6563
1nbf/1nbf_97,1821.0341
1nbf/1nbf_98,2268.2422
1nbf/1nbf_99,2682.3472
1nbf/1nbf_p1,0.0000
1nbf/1nbf_p2,0.0000
1nbf/1nbf_u1,0.0000
1nbf/1nbf_u2,0.0000
2IID/2IID,4038.2552
2IID/2IID_af2m,4013.0266
2bnq/2bnq_1,10931.7425
2bnq/2bnq_10,10668.9209
2bnq/2bnq_100,10640.1865
2bnq/2bnq_11,11398.1961
2bnq/2bnq_12,10268.7704
2bnq/2bnq_13,11069.1011
2bnq/2bnq_14,11277.2524
2bnq/2bnq_15,10526.4786
2bnq/2bnq_16,10770.1084
2bnq/2bnq_17,11373.0335
2bnq/2bnq_18,11496.1592
2bnq/2bnq_19,11157.1897
2bnq/2bnq_2,10703.4508
2bnq/2bnq_20,10793.7725
2bnq/2bnq_21,10756.4384
2bnq/2bnq_217584,8624.7322
2bnq/2bnq_22,10821.9184
2bnq/2bnq_23,10899.5250
2bnq/2bnq_24,9737.4491
2bnq/2bnq_25,11521.6923
2bnq/2bnq_26,10101.9337
2bnq/2bnq_27,10765.8783
2bnq/2bnq_28,11488.5420
2bnq/2bnq_29,10532.6716
2bnq/2bnq_3,10972.5613
2bnq/2bnq_30,11026.0090
2bnq/2bnq_31,10948.0988
2bnq/2bnq_32,10394.3439
2bnq/2bnq_33,10856.1220
2bnq/2bnq_34,11816.2369
2bnq/2bnq_35,10592.9461
2bnq/2bnq_36,11718.9900
2bnq/2bnq_37,10221.7056
2bnq/2bnq_38,10873.6198
2bnq/2bnq_39,10975.8958
2bnq/2bnq_4,10319.1679
2bnq/2bnq_40,10586.5206
2bnq/2bnq_41,10602.5898
2bnq/2bnq_42,9716.8204
2bnq/2bnq_43,10428.8338
2bnq/2bnq_44,10628.2160
2bnq/2bnq_45,10234.7070
2bnq/2bnq_46,10716.6348
2bnq/2bnq_47,10660.2392
2bnq/2bnq_48,10541.6594
2bnq/2bnq_49,11082.3032
2bnq/2bnq_5,10191.3212
2bnq/2bnq_50,9974.7724
2bnq/2bnq_51,11263.9463
2bnq/2bnq_52,11325.8001
2bnq/2bnq_53,9995.9706
2bnq/2bnq_54,10379.9318
2bnq/2bnq_55,10034.6276
2bnq/2bnq_56,10737.5244
2bnq/2bnq_57,11258.5708
2bnq/2bnq_58,10240.3224
2bnq/2bnq_59,10840.3282
2bnq/2bnq_6,10476.5506
2bnq/2bnq_60,11142.7033
2bnq/2bnq_61,10421.9714
2bnq/2bnq_62,11131.5294
2bnq/2bnq_63,10844.0977
2bnq/2bnq_64,10511.0481
2bnq/2bnq_65,10738.3750
2bnq/2bnq_66,10017.8554
2bnq/2bnq_67,10432.5073
2bnq/2bnq_68,10532.7772
2bnq/2bnq_69,11668.2567
2bnq/2bnq_7,11070.3310
2bnq/2bnq_70,10650.2298
2bnq/2bnq_71,11345.7185
2bnq/2bnq_72,10777.3646
2bnq/2bnq_73,11391.8541
2bnq/2bnq_74,10634.7020
2bnq/2bnq_75,9841.5503
2bnq/2bnq_76,11087.5343
2bnq/2bnq_77,11360.1120
2bnq/2bnq_78,10322.5768
2bnq/2bnq_79,10455.5240
2bnq/2bnq_8,11731.3446
2bnq/2bnq_80,10404.4717
2bnq/2bnq_81,10204.3903
2bnq/2bnq_82,11483.3187
2bnq/2bnq_83,9974.9798
2bnq/2bnq_84,11574.3007
2bnq/2bnq_85,10654.4539
2bnq/2bnq_86,11680.0604
2bnq/2bnq_87,10343.1824
2bnq/2bnq_88,10417.5273
2bnq/2bnq_89,10833.2553
2bnq/2bnq_9,11011.8606
2bnq/2bnq_90,10289.2365
2bnq/2bnq_91,10613.3948
2bnq/2bnq_92,11653.8750
2bnq/2bnq_93,10033.7379
2bnq/2bnq_94,11088.2362
2bnq/2bnq_95,10352.6568
2bnq/2bnq_96,10894.3216
2bnq/2bnq_97,11376.0812
2bnq/2bnq_98,10480.9425
2bnq/2bnq_99,10248.6934
2bnq/2bnq_p1,2568.0846
2bnq/2bnq_p2,4263.5215
2bnq/2bnq_u1,2460.5369
2bnq/2bnq_u2,4745.1072
3TG0/3TG0,0.0000
3TG0/3TG0_af2m,7583.3059
5I2D/5I2D_af2m,63387.9615
